,mean_7405f,min_7405f,max_7405f,mean_7078,min_7078,max_7078,mean_5599,min_5599,max_5599,mean_5351,min_5351,max_5351,mean_7289,min_7289,max_7289
0,0.0,0.0,0.0,333.06345417867743,333.06345417867743,333.06345417867743,196.86993038524062,196.86993038524062,196.86993038524062,515.4363167667914,515.4363167667914,515.4363167667914,228.4691728480406,228.4691728480406,228.4691728480406
1,0.0,0.0,0.0,367.08797680800893,367.08797680800893,367.08797680800893,195.64267039868741,195.64267039868741,195.64267039868741,511.7539962783584,511.7539962783584,511.7539962783584,229.80148426660566,229.80148426660566,229.80148426660566
2,0.0,0.0,0.0,1170.4034983113424,1170.4034983113424,1170.4034983113424,195.26949078965342,195.26949078965342,195.26949078965342,512.0696787515675,512.0696787515675,512.0696787515675,254.56517472435638,254.56517472435638,254.56517472435638
3,0.0,0.0,0.0,1195.6737291561417,1195.6737291561417,1195.6737291561417,195.05860416872383,195.05860416872383,195.05860416872383,512.6720409793014,512.6720409793014,512.6720409793014,253.68069218830755,253.68069218830755,253.68069218830755
4,0.0,0.0,0.0,1192.6000312938645,1192.6000312938645,1192.6000312938645,194.86109984877336,194.86109984877336,194.86109984877336,513.2631995396719,513.2631995396719,513.2631995396719,250.4472410826611,250.4472410826611,250.4472410826611
5,0.0,0.0,0.0,1187.2770655938618,1187.2770655938618,1187.2770655938618,194.669862071675,194.669862071675,194.669862071675,513.8404614084914,513.8404614084914,513.8404614084914,250.3629800922202,250.3629800922202,250.3629800922202
6,0.0,0.0,0.0,1194.0539685015935,1194.0539685015935,1194.0539685015935,194.4867839281563,194.4867839281563,194.4867839281563,514.4100207613463,514.4100207613463,514.4100207613463,250.45500457434866,250.45500457434866,250.45500457434866
7,0.0,0.0,0.0,1176.377373586,1176.377373586,1176.377373586,194.1170222121882,194.1170222121882,194.1170222121882,515.8694074827513,515.8694074827513,515.8694074827513,250.6805249284606,250.6805249284606,250.6805249284606
8,0.0,0.0,0.0,1158.46449925277,1158.46449925277,1158.46449925277,193.74433549308233,193.74433549308233,193.74433549308233,517.3361244377068,517.3361244377068,517.3361244377068,249.8673424004625,249.8673424004625,249.8673424004625
9,0.0,0.0,0.0,1070.2620752163875,1070.2620752163875,1070.2620752163875,192.94749885402317,192.94749885402317,192.94749885402317,516.524726617215,516.524726617215,516.524726617215,249.08931795319322,249.08931795319322,249.08931795319322
10,0.0,0.0,0.0,388.0693587652072,388.0693587652072,388.0693587652072,191.29989530490974,191.29989530490974,191.29989530490974,508.86825659521503,508.86825659521503,508.86825659521503,235.49167275296372,235.49167275296372,235.49167275296372
11,0.0,0.0,0.0,969.439614462535,969.439614462535,969.439614462535,190.71345768836827,190.71345768836827,190.71345768836827,510.04110602874596,510.04110602874596,510.04110602874596,248.90065752145296,248.90065752145296,248.90065752145296
12,0.0,0.0,0.0,1234.9821375544593,1234.9821375544593,1234.9821375544593,190.25293861818497,190.25293861818497,190.25293861818497,511.14786971588484,511.14786971588484,511.14786971588484,247.96950334377175,247.96950334377175,247.96950334377175
13,0.0,0.0,0.0,881.9740180358492,881.9740180358492,881.9740180358492,189.54566115216267,189.54566115216267,189.54566115216267,511.74371044586053,511.74371044586053,511.74371044586053,241.0792534130644,241.0792534130644,241.0792534130644
14,0.0,0.0,0.0,1185.7542013147668,1185.7542013147668,1185.7542013147668,189.11585722390123,189.11585722390123,189.11585722390123,512.7773608244124,512.7773608244124,512.7773608244124,246.60608850841862,246.60608850841862,246.60608850841862
15,0.0,0.0,0.0,1190.4984501395122,1190.4984501395122,1190.4984501395122,188.68552012396853,188.68552012396853,188.68552012396853,513.7411940697758,513.7411940697758,513.7411940697758,246.32906557322008,246.32906557322008,246.32906557322008
16,0.0,0.0,0.0,1182.4609695069626,1182.4609695069626,1182.4609695069626,188.2806063181805,188.2806063181805,188.2806063181805,514.7245108508728,514.7245108508728,514.7245108508728,245.15193787060704,245.15193787060704,245.15193787060704
17,0.0,0.0,0.0,1177.3497005399233,1177.3497005399233,1177.3497005399233,187.85270718442155,187.85270718442155,187.85270718442155,515.6877870236359,515.6877870236359,515.6877870236359,244.55982758561566,244.55982758561566,244.55982758561566
18,0.0,0.0,0.0,1180.2171012798049,1180.2171012798049,1180.2171012798049,187.46721567170795,187.46721567170795,187.46721567170795,516.6032476946948,516.6032476946948,516.6032476946948,244.42578209360553,244.42578209360553,244.42578209360553
19,0.0,0.0,0.0,1200.4695648829504,1200.4695648829504,1200.4695648829504,187.07955848612474,187.07955848612474,187.07955848612474,517.4674710900749,517.4674710900749,517.4674710900749,245.38914568649614,245.38914568649614,245.38914568649614
20,0.0,0.0,0.0,1193.7284850274375,1193.7284850274375,1193.7284850274375,186.69710632732816,186.69710632732816,186.69710632732816,518.2706809797602,518.2706809797602,518.2706809797602,243.52684965908037,243.52684965908037,243.52684965908037
21,0.0,0.0,0.0,1181.068062478947,1181.068062478947,1181.068062478947,186.32158454315322,186.32158454315322,186.32158454315322,519.0400082439521,519.0400082439521,519.0400082439521,243.2408701598673,243.2408701598673,243.2408701598673
22,0.0,0.0,0.0,1200.1592471924682,1200.1592471924682,1200.1592471924682,185.97817491289413,185.97817491289413,185.97817491289413,519.7811445982338,519.7811445982338,519.7811445982338,244.0872112141368,244.0872112141368,244.0872112141368
23,0.0,0.0,0.0,1197.784886867363,1197.784886867363,1197.784886867363,185.6477270680253,185.6477270680253,185.6477270680253,520.4671554154233,520.4671554154233,520.4671554154233,243.77317550147373,243.77317550147373,243.77317550147373
24,0.0,0.0,0.0,1161.3436394598625,1161.3436394598625,1161.3436394598625,185.19709030325276,185.19709030325276,185.19709030325276,518.6993893073044,518.6993893073044,518.6993893073044,242.68840976752585,242.68840976752585,242.68840976752585
25,0.0,0.0,0.0,1137.1181097690303,1137.1181097690303,1137.1181097690303,184.62936632949356,184.62936632949356,184.62936632949356,515.2939834273193,515.2939834273193,515.2939834273193,241.80556237381558,241.80556237381558,241.80556237381558
26,0.0,0.0,0.0,1139.3963428420193,1139.3963428420193,1139.3963428420193,184.2021867586764,184.2021867586764,184.2021867586764,512.838068617802,512.838068617802,512.838068617802,241.76237820196945,241.76237820196945,241.76237820196945
27,0.0,0.0,0.0,1162.6885063571171,1162.6885063571171,1162.6885063571171,183.30988799332633,183.30988799332633,183.30988799332633,511.9725611209454,511.9725611209454,511.9725611209454,231.2244095801346,231.2244095801346,231.2244095801346
28,0.0,0.0,0.0,1167.4557064518306,1167.4557064518306,1167.4557064518306,183.0320370420815,183.0320370420815,183.0320370420815,510.73012456838774,510.73012456838774,510.73012456838774,241.28618307742778,241.28618307742778,241.28618307742778
29,0.0,0.0,0.0,1169.4261691066185,1169.4261691066185,1169.4261691066185,182.74823269847457,182.74823269847457,182.74823269847457,510.00791857633385,510.00791857633385,510.00791857633385,239.82272424407165,239.82272424407165,239.82272424407165
30,0.0,0.0,0.0,1158.6707286219485,1158.6707286219485,1158.6707286219485,182.40972424403512,182.40972424403512,182.40972424403512,510.7979804825233,510.7979804825233,510.7979804825233,239.1169076292938,239.1169076292938,239.1169076292938
31,0.0,0.0,0.0,1186.6489030366245,1186.6489030366245,1186.6489030366245,182.10211438215524,182.10211438215524,182.10211438215524,511.48847043811475,511.48847043811475,511.48847043811475,239.40859870083938,239.40859870083938,239.40859870083938
32,0.0,0.0,0.0,1185.6535982663884,1185.6535982663884,1185.6535982663884,181.83513812910624,181.83513812910624,181.83513812910624,512.1389848545593,512.1389848545593,512.1389848545593,239.51392026920365,239.51392026920365,239.51392026920365
33,0.0,0.0,0.0,1249.4386946372492,1249.4386946372492,1249.4386946372492,181.5970097299559,181.5970097299559,181.5970097299559,512.748982708988,512.748982708988,512.748982708988,239.2970822548786,239.2970822548786,239.2970822548786
34,0.0,0.0,0.0,1359.3421029220979,1359.3421029220979,1359.3421029220979,181.47843763262938,181.47843763262938,181.47843763262938,513.2956476362816,513.2956476362816,513.2956476362816,240.2893253181532,240.2893253181532,240.2893253181532
35,0.0,0.0,0.0,1341.3343823004288,1341.3343823004288,1341.3343823004288,181.36082718554545,181.36082718554545,181.36082718554545,513.7574284202854,513.7574284202854,513.7574284202854,239.55963870589,239.55963870589,239.55963870589
36,0.0,0.0,0.0,1325.7937854098282,1325.7937854098282,1325.7937854098282,181.24957279381061,181.24957279381061,181.24957279381061,514.2510583228387,514.2510583228387,514.2510583228387,238.19005033375416,238.19005033375416,238.19005033375416
37,0.0,0.0,0.0,1309.5317211336398,1309.5317211336398,1309.5317211336398,181.15754974569066,181.15754974569066,181.15754974569066,514.7080865134121,514.7080865134121,514.7080865134121,238.60824229642162,238.60824229642162,238.60824229642162
38,0.0,0.0,0.0,1284.6912373038658,1284.6912373038658,1284.6912373038658,180.95987762012783,180.95987762012783,180.95987762012783,515.343193418988,515.343193418988,515.343193418988,237.7625436394672,237.7625436394672,237.7625436394672
39,0.0,0.0,0.0,1262.3130969257097,1262.3130969257097,1262.3130969257097,180.7604134259398,180.7604134259398,180.7604134259398,515.9502455384082,515.9502455384082,515.9502455384082,237.69978040224956,237.69978040224956,237.69978040224956
40,0.0,0.0,0.0,1240.6394213201716,1240.6394213201716,1240.6394213201716,180.5457985879729,180.5457985879729,180.5457985879729,516.4519209343034,516.4519209343034,516.4519209343034,236.83709687778156,236.83709687778156,236.83709687778156
41,0.0,0.0,0.0,1160.0627339267828,1160.0627339267828,1160.0627339267828,180.39862829957082,180.39862829957082,180.39862829957082,513.3040971889586,513.3040971889586,513.3040971889586,236.17356436201698,236.17356436201698,236.17356436201698
42,0.0,0.0,0.0,222.88258130718714,222.88258130718714,222.88258130718714,0.0,0.0,0.0,0.0,0.0,0.0,236.06072543310745,236.06072543310745,236.06072543310745
43,0.0,0.0,0.0,962.8940398964044,962.8940398964044,962.8940398964044,0.0,0.0,0.0,504.1977049094794,504.1977049094794,504.1977049094794,235.1521115285451,235.1521115285451,235.1521115285451
44,0.0,0.0,0.0,1033.7178429994797,1033.7178429994797,1033.7178429994797,180.0526762509586,180.0526762509586,180.0526762509586,500.1346806200307,500.1346806200307,500.1346806200307,234.13222537003827,234.13222537003827,234.13222537003827
45,0.0,0.0,0.0,1045.7038978769228,1045.7038978769228,1045.7038978769228,179.62360734080994,179.62360734080994,179.62360734080994,499.8647256431087,499.8647256431087,499.8647256431087,232.7371096348721,232.7371096348721,232.7371096348721
46,0.0,0.0,0.0,1027.22466583583,1027.22466583583,1027.22466583583,179.17770140819735,179.17770140819735,179.17770140819735,499.382545462908,499.382545462908,499.382545462908,232.60768017509622,232.60768017509622,232.60768017509622
47,0.0,0.0,0.0,1034.6961176625805,1034.6961176625805,1034.6961176625805,178.70084740985914,178.70084740985914,178.70084740985914,498.64928380239894,498.64928380239894,498.64928380239894,232.55305052178318,232.55305052178318,232.55305052178318
48,0.0,0.0,0.0,1079.7426393376372,1079.7426393376372,1079.7426393376372,178.30899514948692,178.30899514948692,178.30899514948692,493.1062925735687,493.1062925735687,493.1062925735687,232.59300604567142,232.59300604567142,232.59300604567142
49,0.0,0.0,0.0,1186.3635062702351,1186.3635062702351,1186.3635062702351,0.0,0.0,0.0,484.3796153455863,484.3796153455863,484.3796153455863,232.46196900542716,232.46196900542716,232.46196900542716
50,0.0,0.0,0.0,1154.5431133238003,1154.5431133238003,1154.5431133238003,0.0,0.0,0.0,475.85753268458996,475.85753268458996,475.85753268458996,241.8840557480502,241.8840557480502,241.8840557480502
51,0.0,0.0,0.0,1141.260546282487,1141.260546282487,1141.260546282487,0.0,0.0,0.0,467.5348133245592,467.5348133245592,467.5348133245592,241.4601107046165,241.4601107046165,241.4601107046165
52,0.0,0.0,0.0,1133.3070759141733,1133.3070759141733,1133.3070759141733,0.0,0.0,0.0,459.40636203727377,459.40636203727377,459.40636203727377,241.37334029329213,241.37334029329213,241.37334029329213
53,0.0,0.0,0.0,1122.4366030308765,1122.4366030308765,1122.4366030308765,0.0,0.0,0.0,451.46721908995437,451.46721908995437,451.46721908995437,241.19940211515106,241.19940211515106,241.19940211515106
54,0.0,0.0,0.0,1107.360954269485,1107.360954269485,1107.360954269485,0.0,0.0,0.0,443.71255331282134,443.71255331282134,443.71255331282134,241.10640153438038,241.10640153438038,241.10640153438038
55,0.0,0.0,0.0,1107.079129063489,1107.079129063489,1107.079129063489,0.0,0.0,0.0,436.1376586252105,436.1376586252105,436.1376586252105,240.43591011247133,240.43591011247133,240.43591011247133
56,0.0,0.0,0.0,1114.596172610561,1114.596172610561,1114.596172610561,0.0,0.0,0.0,428.73795313541007,428.73795313541007,428.73795313541007,240.20510908893218,240.20510908893218,240.20510908893218
57,0.0,0.0,0.0,1127.3510228110902,1127.3510228110902,1127.3510228110902,0.0,0.0,0.0,421.508974536585,421.508974536585,421.508974536585,240.36987864330348,240.36987864330348,240.36987864330348
58,0.0,0.0,0.0,1147.1940407424709,1147.1940407424709,1147.1940407424709,178.19129119185754,178.19129119185754,178.19129119185754,414.5246223081165,414.5246223081165,414.5246223081165,236.9110102157392,236.9110102157392,236.9110102157392
59,0.0,0.0,0.0,1132.4585606764595,1132.4585606764595,1132.4585606764595,177.85426138016217,177.85426138016217,177.85426138016217,415.3041484861158,415.3041484861158,415.3041484861158,230.12734754827943,230.12734754827943,230.12734754827943
60,0.0,0.0,0.0,1126.8671886175896,1126.8671886175896,1126.8671886175896,177.61233212899742,177.61233212899742,177.61233212899742,417.74591302842634,417.74591302842634,417.74591302842634,229.99278300797155,229.99278300797155,229.99278300797155
61,0.0,0.0,0.0,1145.5507780169544,1145.5507780169544,1145.5507780169544,177.79459368259467,177.79459368259467,177.79459368259467,419.8751667336742,419.8751667336742,419.8751667336742,231.58051022510224,231.58051022510224,231.58051022510224
62,0.0,0.0,0.0,1126.0784536720896,1126.0784536720896,1126.0784536720896,177.98409815029083,177.98409815029083,177.98409815029083,421.9462522594746,421.9462522594746,421.9462522594746,230.32282115230214,230.32282115230214,230.32282115230214
63,0.0,0.0,0.0,1130.3175302132727,1130.3175302132727,1130.3175302132727,178.20248164301944,178.20248164301944,178.20248164301944,424.02377238362567,424.02377238362567,424.02377238362567,229.77345677855817,229.77345677855817,229.77345677855817
64,0.0,0.0,0.0,1142.1839328771766,1142.1839328771766,1142.1839328771766,178.44966551703314,178.44966551703314,178.44966551703314,426.1684963940999,426.1684963940999,426.1684963940999,229.38791286509996,229.38791286509996,229.38791286509996
65,0.0,0.0,0.0,1164.0322536782182,1164.0322536782182,1164.0322536782182,178.72725470270905,178.72725470270905,178.72725470270905,428.31102316290213,428.31102316290213,428.31102316290213,229.51187779840944,229.51187779840944,229.51187779840944
66,0.0,0.0,0.0,1014.1764969252666,1014.1764969252666,1014.1764969252666,178.70947594404097,178.70947594404097,178.70947594404097,429.43682942215344,429.43682942215344,429.43682942215344,224.50473612250363,224.50473612250363,224.50473612250363
67,0.0,0.0,0.0,1141.7414208179707,1141.7414208179707,1141.7414208179707,178.9515492351046,178.9515492351046,178.9515492351046,431.5883003450312,431.5883003450312,431.5883003450312,228.36121813882303,228.36121813882303,228.36121813882303
68,0.0,0.0,0.0,1136.3274242153939,1136.3274242153939,1136.3274242153939,179.19200985745442,179.19200985745442,179.19200985745442,433.57968130724146,433.57968130724146,433.57968130724146,226.8796181195779,226.8796181195779,226.8796181195779
69,0.0,0.0,0.0,1157.7911100136116,1157.7911100136116,1157.7911100136116,179.44362653533383,179.44362653533383,179.44362653533383,435.5132548087592,435.5132548087592,435.5132548087592,227.94143042671118,227.94143042671118,227.94143042671118
70,0.0,0.0,0.0,1141.7626034678367,1141.7626034678367,1141.7626034678367,179.69363458883657,179.69363458883657,179.69363458883657,437.35862309763536,437.35862309763536,437.35862309763536,228.91337045118,228.91337045118,228.91337045118
71,0.0,0.0,0.0,1170.7281738472452,1170.7281738472452,1170.7281738472452,179.95816846149864,179.95816846149864,179.95816846149864,439.1320795883633,439.1320795883633,439.1320795883633,229.24034054938699,229.24034054938699,229.24034054938699
72,0.0,0.0,0.0,1179.7955868638073,1179.7955868638073,1179.7955868638073,180.2101734535898,180.2101734535898,180.2101734535898,440.7994115241687,440.7994115241687,440.7994115241687,228.78193936449603,228.78193936449603,228.78193936449603
73,0.0,0.0,0.0,1182.1656121821607,1182.1656121821607,1182.1656121821607,180.47208080729897,180.47208080729897,180.47208080729897,442.46996297289036,442.46996297289036,442.46996297289036,228.88009403503372,228.88009403503372,228.88009403503372
74,0.0,0.0,0.0,1179.8896334465496,1179.8896334465496,1179.8896334465496,180.6930507707078,180.6930507707078,180.6930507707078,443.9231949971173,443.9231949971173,443.9231949971173,229.07802679834492,229.07802679834492,229.07802679834492
75,0.0,0.0,0.0,1176.7624683278668,1176.7624683278668,1176.7624683278668,180.82021386222203,180.82021386222203,180.82021386222203,444.9923459460779,444.9923459460779,444.9923459460779,229.38046030779458,229.38046030779458,229.38046030779458
76,0.0,0.0,0.0,1191.2196771561291,1191.2196771561291,1191.2196771561291,180.95395644616636,180.95395644616636,180.95395644616636,446.0172348476349,446.0172348476349,446.0172348476349,229.62556853021078,229.62556853021078,229.62556853021078
77,0.0,0.0,0.0,1195.4095944082137,1195.4095944082137,1195.4095944082137,181.09935745150383,181.09935745150383,181.09935745150383,446.9816912954278,446.9816912954278,446.9816912954278,229.28361550886092,229.28361550886092,229.28361550886092
78,0.0,0.0,0.0,1187.436708665661,1187.436708665661,1187.436708665661,181.22690754567967,181.22690754567967,181.22690754567967,447.78454667322956,447.78454667322956,447.78454667322956,229.92156484699166,229.92156484699166,229.92156484699166
79,0.0,0.0,0.0,1183.478938180708,1183.478938180708,1183.478938180708,181.3527078892235,181.3527078892235,181.3527078892235,448.5463357915546,448.5463357915546,448.5463357915546,230.22118119524504,230.22118119524504,230.22118119524504
80,0.0,0.0,0.0,1236.9509607185314,1236.9509607185314,1236.9509607185314,181.47951972770787,181.47951972770787,181.47951972770787,449.2321741267108,449.2321741267108,449.2321741267108,230.6293537433271,230.6293537433271,230.6293537433271
81,0.0,0.0,0.0,1309.373513991893,1309.373513991893,1309.373513991893,181.69422372751862,181.69422372751862,181.69422372751862,449.8489735428483,449.8489735428483,449.8489735428483,229.85721297543475,229.85721297543475,229.85721297543475
82,0.0,0.0,0.0,1303.203770710272,1303.203770710272,1303.203770710272,181.94183503394254,181.94183503394254,181.94183503394254,450.5155750113853,450.5155750113853,450.5155750113853,227.82468348282794,227.82468348282794,227.82468348282794
83,0.0,0.0,0.0,1295.8301893898426,1295.8301893898426,1295.8301893898426,182.24863392963005,182.24863392963005,182.24863392963005,451.4859746258485,451.4859746258485,451.4859746258485,226.38962547381539,226.38962547381539,226.38962547381539
84,0.0,0.0,0.0,1281.2634436829262,1281.2634436829262,1281.2634436829262,182.48894322853923,182.48894322853923,182.48894322853923,452.0761453792427,452.0761453792427,452.0761453792427,229.58596996445866,229.58596996445866,229.58596996445866
85,0.0,0.0,0.0,1279.214999643078,1279.214999643078,1279.214999643078,182.71835537003892,182.71835537003892,182.71835537003892,452.5222353370048,452.5222353370048,452.5222353370048,228.3772574183778,228.3772574183778,228.3772574183778
86,0.0,0.0,0.0,1254.172114619368,1254.172114619368,1254.172114619368,182.98807320721485,182.98807320721485,182.98807320721485,453.1390887417642,453.1390887417642,453.1390887417642,229.76674107677687,229.76674107677687,229.76674107677687
87,0.0,0.0,0.0,1244.5179234722084,1244.5179234722084,1244.5179234722084,183.24273621806435,183.24273621806435,183.24273621806435,453.65685395685614,453.65685395685614,453.65685395685614,229.29295231604493,229.29295231604493,229.29295231604493
88,0.0,0.0,0.0,1235.1912206311697,1235.1912206311697,1235.1912206311697,183.58123608780517,183.58123608780517,183.58123608780517,454.55270008574087,454.55270008574087,454.55270008574087,229.18738088395656,229.18738088395656,229.18738088395656
89,0.0,0.0,0.0,1207.08048410876,1207.08048410876,1207.08048410876,183.88113163326162,183.88113163326162,183.88113163326162,455.4509735523866,455.4509735523866,455.4509735523866,229.5941471383935,229.5941471383935,229.5941471383935
90,0.0,0.0,0.0,680.0751498936702,680.0751498936702,680.0751498936702,183.3247091448258,183.3247091448258,183.3247091448258,452.684953210588,452.684953210588,452.684953210588,215.1944316954961,215.1944316954961,215.1944316954961
91,0.0,0.0,0.0,793.4393262167415,793.4393262167415,793.4393262167415,183.2924270422732,183.2924270422732,183.2924270422732,452.70799817382687,452.70799817382687,452.70799817382687,226.69740986105802,226.69740986105802,226.69740986105802
92,0.0,0.0,0.0,1162.426359610778,1162.426359610778,1162.426359610778,183.70196479787248,183.70196479787248,183.70196479787248,454.2717889439376,454.2717889439376,454.2717889439376,229.31995592283556,229.31995592283556,229.31995592283556
93,0.0,0.0,0.0,1144.2850451554264,1144.2850451554264,1144.2850451554264,183.92160720123638,183.92160720123638,183.92160720123638,454.9791062848888,454.9791062848888,454.9791062848888,228.89851526675795,228.89851526675795,228.89851526675795
94,0.0,0.0,0.0,1132.9111587607206,1132.9111587607206,1132.9111587607206,184.14603568708392,184.14603568708392,184.14603568708392,455.6324598164033,455.6324598164033,455.6324598164033,228.99971653909284,228.99971653909284,228.99971653909284
95,0.0,0.0,0.0,1132.9123542112334,1132.9123542112334,1132.9123542112334,184.3230386596135,184.3230386596135,184.3230386596135,456.03432973199483,456.03432973199483,456.03432973199483,229.41093940630685,229.41093940630685,229.41093940630685
96,0.0,0.0,0.0,1125.0531440884467,1125.0531440884467,1125.0531440884467,184.49563955241385,184.49563955241385,184.49563955241385,456.39518602298097,456.39518602298097,456.39518602298097,229.27426399871445,229.27426399871445,229.27426399871445
97,0.0,0.0,0.0,1119.9161022356764,1119.9161022356764,1119.9161022356764,184.67069743853855,184.67069743853855,184.67069743853855,456.74171435912024,456.74171435912024,456.74171435912024,229.54022776948239,229.54022776948239,229.54022776948239
98,0.0,0.0,0.0,1118.5172184580765,1118.5172184580765,1118.5172184580765,184.86510790385702,184.86510790385702,184.86510790385702,457.0850394663273,457.0850394663273,457.0850394663273,229.21117015574313,229.21117015574313,229.21117015574313
99,0.0,0.0,0.0,1112.8943438558406,1112.8943438558406,1112.8943438558406,185.06098503712988,185.06098503712988,185.06098503712988,457.43583099978764,457.43583099978764,457.43583099978764,229.46407102242415,229.46407102242415,229.46407102242415
100,0.0,0.0,0.0,1056.4471719279204,1016.6745300627381,1096.2198137931027,158.98697237925944,140.61523944720145,177.35870531131744,638.5405046142911,510.93426540396877,766.1467438246134,834.2206252542775,408.10953721253816,1260.331713296017
101,0.0,0.0,0.0,555.297788226624,164.03531562892715,946.5602608243208,193.24915357743606,187.61176221637191,198.8865449385002,637.3925571269925,510.8444647759999,763.9406494779852,592.7694317930898,336.7134182188828,848.8254453672968
