,mean_7405f,min_7405f,max_7405f,mean_7078,min_7078,max_7078,mean_5599,min_5599,max_5599,mean_5351,min_5351,max_5351,mean_7289,min_7289,max_7289
206,541.3612859553934,133.146515737171,949.5760561736158,37.370410348970154,9.191163200472516,65.54965749746779,323.4018917593088,322.00832132790873,324.79546219070886,778.4582742861985,330.6446051573155,1226.2719434150815,708.977798279606,708.977798279606,708.977798279606
207,541.992544046275,133.30177215744385,950.6833159351063,43.45395795473516,10.68739720915184,76.22051870031848,323.2941602774283,322.6035691479822,323.9847514068744,776.6548265679814,330.3704983766636,1222.9391547592993,706.651384383035,706.651384383035,706.651384383035
208,538.8807775919129,132.53644062758593,945.2251145562398,49.65535009722185,12.212614800274892,87.0980853941688,323.97575947149085,323.4221036479103,324.5294152950714,774.4039291370639,329.47063093819264,1219.337227335935,704.3326086967429,704.3326086967429,704.3326086967429
209,533.6750910705878,131.25611445666073,936.0940676845148,55.72675779385388,13.70586302728757,97.74765256042019,335.56856629009314,326.8355585495346,344.3015740306517,772.1003959232701,328.467776188076,1215.7330156584642,702.0214435109875,702.0214435109875,702.0214435109875
210,528.0949958402834,129.88370335769304,926.3062883228738,61.82361162679362,15.205369670770807,108.44185358281644,331.916517422949,326.5450383778368,337.28799646806124,769.4325408223636,327.2548843751434,1211.610197269584,699.7178656555989,699.7178656555989,699.7178656555989
211,528.3276535585505,129.9409249680118,926.7143821490893,67.93104090225731,16.707477319093094,119.15460448542152,331.8537230181655,327.2115676614074,336.4958783749236,767.0720717601594,326.34899016520677,1207.795153355112,697.4218498982725,697.4218498982725,697.4218498982725
212,524.9537374320863,129.11111835220373,920.796356511969,74.05163544124652,18.21282293254665,129.89044794994638,333.6275057713021,328.27185304037687,338.9831585022273,763.3113309620103,322.5109127365159,1204.1117491875048,695.1333727276626,695.1333727276626,695.1333727276626
213,523.4787756180888,128.7483550156408,918.2091962205368,80.09116059738595,19.698229724847387,140.48409146992452,333.1101516066867,327.9977907382762,338.22251247509723,763.3402093809051,325.78808569324787,1200.8923330685623,692.8523989361942,692.8523989361942,692.8523989361942
214,520.893263830127,128.1124545645087,913.6740730957454,86.02172419377838,21.1568376816832,150.88661070587358,331.7006515385825,327.07880169693885,336.3225013802262,757.7048850557003,324.43159744632595,1190.9781726650747,690.5789363982955,690.5789363982955,690.5789363982955
215,519.6891184069374,127.81629787266917,911.5619389412057,91.83342427675227,22.586211441189732,161.0806371123148,330.3037473672219,328.14244272606715,332.46505200837663,750.1147890838912,322.4890691872783,1177.740508980504,688.3129257990237,688.3129257990237,688.3129257990237
216,520.4930471751512,128.01402223376687,912.9720721165356,97.730337961199,24.036543282524406,171.4241326398736,329.9735600164522,329.20174214221464,330.7453778906898,752.2880481217084,322.778745220273,1181.7973510231436,686.0543547319454,686.0543547319454,686.0543547319454
217,516.8073030518913,127.10752226666119,906.5070838371214,103.4128748114046,25.43414965331948,181.39159996948973,335.0027054383827,332.80291250892003,337.20249836784535,759.8692419510583,324.52933333771006,1195.2091505644064,683.803197151341,683.803197151341,683.803197151341
218,510.67231013428807,125.59863540636513,895.745984862211,109.1482788856871,26.844758591650958,191.45179917972325,332.92606699296596,332.88378954305557,332.96834444287634,758.7522140557799,323.96641598295724,1193.5380121286025,681.5594305671035,681.5594305671035,681.5594305671035
219,510.1867571729683,125.4792148148253,894.8942995311113,114.84149762297739,28.244992147070434,201.43800309888434,330.4920961135072,327.9493589879668,333.03483323904766,757.3152706846143,323.7650906845003,1190.8654506847283,679.3230295594674,679.3230295594674,679.3230295594674
220,510.5398272403559,125.56605155491604,895.5136029257958,120.84923314671582,29.722580355182927,211.97588593824872,329.6146576912738,325.8785862295256,333.35072915302203,755.3596393120584,322.92933730926546,1187.7899413148514,677.0939720059739,677.0939720059739,677.0939720059739
221,507.9151697552858,124.92052331304365,890.9098161975279,126.88529850263829,31.2071362178812,222.5634607873954,345.62601148979536,337.81856173269625,353.43346124689447,753.0502749055653,322.08817726032834,1184.0123725508022,674.8722306559939,674.8722306559939,674.8722306559939
222,507.4997633565399,124.81835510108823,890.1811716119917,132.90134390095935,32.68676821980635,233.11591958211233,350.7907190185143,339.6614479554561,361.91999008157256,750.8979996897793,321.5919732284534,1180.2040261511052,672.6577833775,672.6577833775,672.6577833775
223,506.6539804923277,124.61033682500982,888.6976241596456,138.8931653694471,34.160442404026014,243.6258883348682,351.9696947791706,340.5003278115786,363.4390617467626,748.6867177627652,320.6824695097171,1176.6909660158133,670.4506070944291,670.4506070944291,670.4506070944291
224,504.2693726600022,124.02384822209211,884.5148970979124,144.8459780304177,35.62452246517324,254.06743359566218,353.12285240528604,341.904703741107,364.34100106946505,746.4834365826762,319.9381354734423,1173.02873769191,668.2506753282423,668.2506753282423,668.2506753282423
225,501.29071537403445,123.29125457439187,879.2901761736771,151.16904494698673,37.17966567647308,265.1584242175004,355.99704231345856,348.4995313303118,363.4945532966053,747.155231595399,320.18233672395365,1174.1281264668442,666.057966363953,666.057966363953,666.057966363953
226,500.44159991688286,123.08241665503681,877.8007831787289,157.5574605371083,38.75088123800808,276.3640398362086,367.3701675912051,353.0960822668577,381.64425291555244,769.6528010536744,325.8367329273107,1213.468869180038,663.872456445211,663.872456445211,663.872456445211
227,500.1700661652375,123.01563357712831,877.3244987533467,164.27683468740116,40.40349526722713,288.1501741075752,370.8792208586473,354.0406435305812,387.71779818671337,772.9228448335246,326.5325272299793,1219.3131624370699,661.6941214141065,661.6941214141065,661.6941214141065
228,499.26282323655334,122.79249934493379,875.733147128173,171.13391268532828,42.08997722899278,300.1778481416638,366.27904477993707,354.01743267191176,378.54065688796237,768.311324502798,325.13017751563865,1211.4924714899573,659.5229370179659,659.5229370179659,659.5229370179659
229,497.6561311221234,122.39733725549621,872.9149249887505,177.66839130205048,43.69711664318288,311.6396659609181,369.032359776098,355.1444941916692,382.92022536052684,768.3361625992795,324.9050834863537,1211.7672417122053,657.3588796188758,657.3588796188758,657.3588796188758
230,496.0112176118505,121.99277470500778,870.0296605186932,184.04592868489172,45.265656735609866,322.8262006341736,360.70227483138706,353.25395258413215,368.15059707864197,765.6798355015172,324.12704653473924,1207.2326244682952,655.2019270304379,655.2019270304379,655.2019270304379
231,494.571181585144,121.63860128244102,867.5037618878471,190.39844772422097,46.82804362618339,333.96885182225856,357.0605630646535,353.0795910384757,361.04153509083125,761.8227229844579,323.0838174551973,1200.5616285137185,653.0520559969846,653.0520559969846,653.0520559969846
232,494.05372901223575,121.51133505759378,866.5961229668777,196.70131898842317,48.378219765002484,345.02441821184385,356.63880562550514,353.5010470722315,359.7765641787788,760.622300818695,322.74272696983724,1198.5018746675528,650.9092428377658,650.9092428377658,650.9092428377658
233,494.18144214761753,121.5427457983156,866.8201384969195,203.091365315969,49.94983640251354,356.23289422942446,356.13343188057087,354.0246730130843,358.24219074805745,758.7256879403526,322.50746343819293,1194.9439124425123,648.7734644696201,648.7734644696201,648.7734644696201
234,494.10022108238775,121.52276967124413,866.6776724935314,209.59963276008125,51.55052924138167,367.6487362787808,360.1991772054166,356.1115928345111,364.28676157632214,757.2163408624658,322.2490992894927,1192.183582435439,646.6446984899648,646.6446984899648,646.6446984899648
235,493.3138667005919,121.32936768852568,865.2983657126581,216.00297624065655,53.12541628193219,378.8805361993809,364.6924030824341,358.52606660207397,370.85873956279426,757.1786990235241,321.6950948754779,1192.6623031715703,644.5229203773997,644.5229203773997,644.5229203773997
236,493.1099504218398,121.2792149666331,864.9406858770465,222.21631867222402,54.65357301812196,389.7790643263261,359.4946249447585,353.29980176948584,365.6894481200312,758.3961018292536,321.63558362646796,1195.1566200320392,642.4081054172129,642.4081054172129,642.4081054172129
237,493.9155932508718,121.47736089689653,866.3538256048471,228.32829948352398,56.1568001058161,400.49979886123185,355.1926118991619,352.73637062444914,357.6488531738746,735.5143477854575,315.9841599833825,1155.0445355875327,640.3002339305453,640.3002339305453,640.3002339305453
238,493.87409025921585,121.46715333519052,866.2810271832411,234.37706191497904,57.64447878392642,411.1096450460317,355.0536045186932,354.27421256355876,355.8329964738276,733.3011269770952,315.31732086578427,1151.2849330884062,638.1992835770947,638.1992835770947,638.1992835770947
239,494.28727995771976,121.56877635501394,867.0057835604256,240.40023062804204,59.12586274810502,421.67459850797906,353.9207688089333,351.8465450208756,355.994992596991,743.4522177622546,317.7353904159964,1169.1690451085128,636.1052299875988,636.1052299875988,636.1052299875988
240,492.9507491744047,121.24005979993223,864.6614385488772,246.39016709952858,60.59907332181268,432.1812608772445,354.65485283478483,352.17790171186533,357.13180395770434,741.2129670758848,317.2642715703657,1165.1616625814038,634.0180509963585,634.0180509963585,634.0180509963585
241,485.1595168525366,119.32382481256178,850.9952088925115,252.72726313998712,62.15766696263739,443.29685931733684,351.6628830387801,350.3034147788599,353.02235129870024,740.0278060445114,314.9952076146983,1165.0604044743245,631.9377244549539,631.9377244549539,631.9377244549539
242,457.3242980902546,112.47781921679933,802.1707769637098,0.0,0.0,0.0,359.39832952543907,352.33913955235613,366.457519498522,723.5389609779181,308.73758606307655,1138.3403358927596,629.8642248887493,629.8642248887493,629.8642248887493
243,189.35464776673138,46.57132351879508,332.13797201466764,0.0,0.0,0.0,174.23773515869718,42.85335495569228,305.6221153617021,627.4872124926069,154.32898173643048,1100.6454432487833,627.797533475491,627.797533475491,627.797533475491
244,173.8980721195167,42.76981564217863,305.0263285968548,0.0,0.0,0.0,172.18416619258952,42.348284571538954,302.0200478136401,624.6874262415557,153.64038099269902,1095.7344714904125,0.0,0.0,0.0
245,169.49105756940276,41.68592093567935,297.29619420312616,255.8952903544689,62.93683569211973,448.85374501681804,164.44791701578885,40.4455725574212,288.4502614741565,612.9220801025865,150.7467222005286,1075.0974380046443,0.0,0.0,0.0
246,128.74371367007637,31.664208991196844,225.8232183489559,256.3033948379839,63.03720801545796,449.5695816605098,203.1759264091896,127.1705174419689,279.1813353764103,559.9039144359629,137.70703093995195,982.1007979319738,0.0,0.0,0.0
247,125.08503768853159,30.764366368918715,219.40570900814447,0.0,0.0,0.0,173.8337192850218,58.86808773877384,288.79935083126975,473.5121862499547,116.45919165979421,830.5651808401152,0.0,0.0,0.0
248,122.8106435702725,30.204984565831552,215.41630257471346,0.0,0.0,0.0,167.21847965015246,41.12698582240209,293.3099734779028,554.2009825867608,136.30440846784865,972.097556705673,0.0,0.0,0.0
249,112.8606118372193,27.757798017587177,197.96342565685143,0.0,0.0,0.0,169.50629920686688,41.68966958002302,297.32292883371076,585.2565507870149,143.9424513190374,1026.5706502549924,0.0,0.0,0.0
250,107.7216727330118,26.493888214537265,188.94945725148634,0.0,0.0,0.0,169.02621920024018,41.57159504862277,296.4808433518576,603.8698216777327,148.5203408539299,1059.2193025015356,0.0,0.0,0.0
251,163.85810486067476,40.3005096660948,287.4157000552547,0.0,0.0,0.0,158.89511061249098,39.07987308030144,278.71034814468055,603.0717610730023,148.3240597536303,1057.8194623923744,0.0,0.0,0.0
252,117.12121576587408,28.80568338130567,205.4367481504425,3.919476758925943e-12,9.6398595079222e-13,6.874967567059666e-12,162.42226020662935,39.94736710162677,284.89715331163194,534.4133308474815,131.43768276718095,937.388978927782,0.0,0.0,0.0
253,159.05730341048377,39.11976401171944,278.9948428092481,0.0,0.0,0.0,167.8349358765253,41.278601759439724,294.3912699936109,561.5676790677617,138.1162298787712,985.0191282567521,0.0,0.0,0.0
254,123.93529419722077,30.481589702335768,217.38899869210576,2.845800724907086e-12,6.999178937130623e-13,4.991683556101109e-12,167.09603225201317,41.09687017718272,293.0951943268436,602.0524024878648,148.07335094341624,1056.0314540323134,0.0,0.0,0.0
255,106.165259015777,26.11109197684614,186.21942605470787,0.0,0.0,0.0,166.52948272512833,40.95752867372791,292.1014367765288,599.4023266390145,147.42157111566047,1051.3830821623685,0.0,0.0,0.0
256,114.77631349257486,28.22896026583028,201.32366671931942,0.0,0.0,0.0,166.0261231697445,40.833728592892626,291.2185177465964,597.948988268595,147.06412601341793,1048.833850523772,0.0,0.0,0.0
257,156.45204163220572,38.479006097623724,274.42507716678773,3.605171869603715e-13,8.866834136915894e-14,6.32366032551584e-13,165.52161770141717,40.709646677504864,290.3335887253295,596.9285241426167,146.8131452980736,1047.0439029871598,0.0,0.0,0.0
258,87.91843559548322,21.62332932238158,154.21354186858485,2.8575242665561784e-12,7.028012707907591e-13,5.012247262321597e-12,164.9702227142226,40.57403239690417,289.366413031541,595.8899507992479,146.5577106639493,1045.2221909345465,0.0,0.0,0.0
259,124.14843272797586,30.534010615089613,217.7628548408621,0.0,0.0,0.0,164.6850217642151,40.503887904189995,288.8661556242402,594.5116537225975,146.21872178874213,1042.804585656453,0.0,0.0,0.0
260,95.39593937988879,23.462403525015176,167.3294752347624,2.4593275605919294e-12,6.048657416854753e-13,4.3137893794983834e-12,164.10720849317474,40.36177610975322,287.85264087659624,594.9937714233176,146.33729748613956,1043.6502453604958,0.0,0.0,0.0
261,162.56144439552685,39.981599120572696,285.141289670481,0.0,0.0,0.0,163.6093743226039,40.23933498412042,286.9794136610874,593.4132111501838,145.9485624606769,1040.8778598396907,0.0,0.0,0.0
262,136.11541807223355,33.47726208837098,238.7535740560961,4.757374248198307e-12,1.170064837731194e-12,8.344683658665421e-12,163.0422782284682,40.09985905375521,285.9846974031812,592.3833500164325,145.69527057370698,1039.071429459158,0.0,0.0,0.0
263,152.98925043748415,37.627340870974095,268.3511600039942,0.0,0.0,0.0,162.44052682407667,39.95185973257493,284.9291939155784,590.8566362003031,145.31977895578177,1036.3934934448243,0.0,0.0,0.0
264,158.71881190202168,39.03651283338884,278.40111097065454,1.0613879992978657e-12,2.6104584427819986e-13,1.8617301543175315e-12,161.8134690699912,39.79763637510838,283.82930176487406,589.0749328621164,144.8815732737146,1033.2682924505182,0.0,0.0,0.0
265,202.70481756387164,49.85476590579893,355.5548692219444,2.629006246064762e-13,6.465978092560262e-14,4.611414682873498e-13,155.91068604403281,38.34586098324256,273.47551110482306,587.1032553900536,144.39664390699915,1029.8098668731081,0.0,0.0,0.0
266,178.9470444204829,44.0115983247743,313.8824905161915,3.1882576897484e-12,7.841443665722704e-13,5.5923710129245296e-12,155.73479125270677,38.30260007927886,273.16698242613467,548.0284459584161,134.78628782153436,961.2706040952978,0.0,0.0,0.0
267,166.43202953852605,40.93356029516039,291.93049878189174,0.0,0.0,0.0,160.0242135343727,39.357573248114335,280.6908538206311,549.0936746062077,135.0482782641397,963.1390709482757,0.0,0.0,0.0
268,148.07059943726043,36.41761040114345,259.7235884733774,0.0,0.0,0.0,159.38920031409495,39.20139326273208,279.5770073654578,581.5490734996117,143.03060613210033,1020.0675408671232,0.0,0.0,0.0
269,135.03788858389126,33.2122462834014,236.86353088438113,0.0,0.0,0.0,158.73601091169297,39.040742888753485,278.4312789346325,579.4736915174608,142.52017088873157,1016.42721214619,0.0,0.0,0.0
270,138.06416191375263,33.956550983410125,242.17177284409513,0.0,0.0,0.0,158.1863360454329,38.90555166778974,277.4671204230761,577.2578281256139,141.97518457805865,1012.5404716731691,0.0,0.0,0.0
271,140.03681967968856,34.44172145106319,245.63191790831394,5.82872228737404e-14,1.4335603300369595e-14,1.0223884244711121e-13,157.58505590581802,38.75766825305608,276.41244355858,575.7566550902206,141.60597465417487,1009.9073355262665,0.0,0.0,0.0
272,143.0590094856193,35.18502181811091,250.9329971531277,0.0,0.0,0.0,156.98452466493163,38.60996902817665,275.3590803016866,573.881784441067,141.14485469441985,1006.6187141877142,0.0,0.0,0.0
273,142.39711135376908,35.02222955291731,249.77199315462084,7.297843739077802e-14,1.7948872434380183e-14,1.2800800234717586e-13,156.35263037027656,38.454556135104625,274.2507046054485,572.0002226426119,140.6820890624698,1003.318356222754,0.0,0.0,0.0
274,148.89801285041506,36.62111075459285,261.17491494623727,0.0,0.0,0.0,155.69173306093023,38.2920100198163,273.09145610204416,569.8862365400295,140.16215922785125,999.6103138522077,0.0,0.0,0.0
275,142.42819664630397,35.02987490639764,249.8265183862103,3.424295828207928e-13,8.421973831663746e-14,6.006394273249482e-13,154.97310289673834,38.11526464672056,271.8309411467561,567.5557770405485,139.58898827811316,995.5225658029838,0.0,0.0,0.0
276,153.36760848406183,37.720397129169655,269.014819838954,0.0,0.0,0.0,149.26532436807503,36.711450145375565,261.8191985907745,564.8062710036933,138.9127538330152,990.6997881743714,0.0,0.0,0.0
277,163.088584725459,40.111248026129616,286.06592142478837,6.911438763395551e-13,1.6998518622418883e-13,1.2123025664549214e-12,152.65977342816817,37.54630678718567,267.7732400691507,526.9666165205874,129.60618115811002,924.3270518830648,0.0,0.0,0.0
278,178.8309421419399,43.98304324657016,313.6788410373096,5.944273717362045e-13,1.4619799283541883e-13,1.0426567506369901e-12,152.64612013639612,37.54294879267265,267.7492914801196,553.0012470166637,136.00933636884832,969.993157664479,0.0,0.0,0.0
279,225.40741981995615,55.4384167263963,395.37642291351597,261.24828863882027,64.25339283944416,458.2431844381964,152.4771344436503,37.50138716500874,267.45288172229186,655.127444549735,311.9079198908593,998.3469692086105,0.0,0.0,0.0
280,315.0897709622724,77.49557686603137,552.6839650585134,266.58838525603244,65.56677685254135,467.6099936595235,219.4901264477254,154.83757938837863,284.1426735070722,653.399331880191,307.8589684873053,998.9396952730767,625.7377083430883,625.7377083430883,625.7377083430883
281,370.12953877467965,91.03247634762596,649.2266012017333,271.96553663098905,66.8892743948361,477.041798867142,307.4091783318534,303.77402624288845,311.04433042081837,663.7676051886214,321.71882038279784,1005.8163899944449,623.6845584818797,623.6845584818797,623.6845584818797
282,407.0602855520781,100.11550534240251,714.0050657617537,277.32144900974095,68.20654825671537,486.43634976276655,324.14601425970534,307.42566737006393,340.86636114934674,656.3604732348495,319.88976952552315,992.8311769441757,621.6382038367718,621.6382038367718,621.6382038367718
283,419.1903089754503,103.09885564197555,735.2817623089251,282.6182604192016,69.50928637630756,495.7272344620956,322.65549616268237,305.59543502633267,339.71555729903207,657.3613274935472,322.11111662561115,992.6115383614831,619.5985254287347,619.5985254287347,619.5985254287347
284,435.5977057079217,107.13421569434917,764.0611957214942,287.95320920694354,70.82140429303118,505.08501412085593,325.4059410773507,306.0538961717247,344.75798598297666,654.4434497193931,324.4852276418994,984.4016717968868,617.56555017193,617.56555017193,617.56555017193
285,468.9976519561702,115.3488527290512,822.6464511832892,293.2313152972006,72.11954188402817,514.343088710373,339.0185550044015,308.2219658932397,369.81514411556327,654.8824289296515,324.02921852967927,985.7356393296237,615.5392529086579,615.5392529086579,615.5392529086579
286,525.493419954574,129.24385198007423,921.7429879290739,298.470052589015,73.40799681304571,523.5321083649842,343.17420879659574,308.01591961684676,378.3324979763447,651.1409121203089,323.0021082872159,979.279715953402,613.5195940788936,613.5195940788936,613.5195940788936
287,514.0566571337811,126.4310074704901,901.682306797072,301.979301084213,74.27108810182966,529.6875140665963,357.6333992227112,298.94052456545955,416.32627387996286,646.3108204653266,320.4195180197341,972.2021229109191,611.5065669790994,611.5065669790994,611.5065669790994
288,497.63357147148076,122.39178876328361,872.875354179678,306.03292876550285,75.26806815167421,536.7977893793314,349.0231367365119,294.65832485562606,403.38794861739774,585.7468841310574,300.14738331961354,871.3463849425013,609.5001434634773,609.5001434634773,609.5001434634773
289,540.0134967225438,132.81503019330665,947.2119632517808,311.369961257507,76.58069855048885,546.1592239645252,367.6192369093622,306.90990377495245,428.32857004377195,581.4845191838808,305.45518782207427,857.5138505456873,607.5002916213592,607.5002916213592,607.5002916213592
290,536.8703572201894,132.04198253720068,941.698731903178,316.7370482203366,77.900720774651,555.5733756660222,427.2152537905061,323.137364366068,531.2931432149442,617.9585236097589,313.28099183707076,922.636055382447,605.5070478886556,605.5070478886556,605.5070478886556
291,536.812744744121,132.02781288626608,941.597676601976,322.1129499628959,79.2229109728311,565.0029889529608,390.07751773494005,314.0445437373202,466.11049173255986,625.3621243673041,312.7002226941872,938.024026040421,603.5203200450334,603.5203200450334,603.5203200450334
292,533.1756435037759,131.1332765200745,935.2180104874772,327.2544576018101,80.48745250085989,574.0214627027603,391.2074747396814,313.1913105420479,469.2236389373149,625.6684856486994,310.3861121691824,940.9508591282164,601.5401093982093,601.5401093982093,601.5401093982093
293,526.474949870991,129.4852569195354,923.4646428224466,332.46713351391367,81.76949769575887,583.1647693320684,382.9024527531338,310.58313776466093,455.22176774160664,621.1293446902034,307.7939472782242,934.4647421021826,599.5663992105247,599.5663992105247,599.5663992105247
294,521.0307586532092,128.14627108796589,913.9152462184525,337.41318072613313,82.98596619851887,591.8403952537474,389.3509344679087,311.69932423264396,467.00254470317344,618.9012261150864,305.7784320055652,932.0240202246075,597.5991711293897,597.5991711293897,597.5991711293897
295,512.8160300762114,126.12587820777765,899.5061819446452,342.062870061218,84.12954618897629,599.9961939334597,380.14729350664845,308.8571399470303,451.4374470662666,616.9555897739068,303.55593735550264,930.3552421923109,595.6384009067351,595.6384009067351,595.6384009067351
296,506.90155851369803,124.6712280482534,889.1318889791427,346.69730556997393,85.26937453726765,608.1252366026802,372.9204977307378,306.4888576999619,439.3521377615137,614.3992023015104,300.98853820113845,927.8098664018823,593.684066283339,593.684066283339,593.684066283339
297,501.24096260425193,123.2790179994526,879.2029072090513,351.3090949600766,86.40363312674577,616.2145567934074,372.60110552667936,305.82305970759734,439.3791513457614,611.7981756684366,298.4404555960651,925.1558957408081,591.7361463821182,591.7361463821182,591.7361463821182
298,481.02142026687807,118.30606983735703,843.7367706963992,355.2328501391379,87.36867134475523,623.0970289335205,347.28943319569515,287.40970569780177,407.16916069358854,608.3464889069336,294.39483893738094,922.2981388764863,589.7946209557947,589.7946209557947,589.7946209557947
299,495.6773103837802,121.9106510194942,869.4439697480661,360.38644675171787,88.63618612699338,632.1367073764424,372.33107898764206,306.5559028322175,438.1062551430666,552.3780801614272,279.9139028092325,824.8422575136219,587.859464046695,587.859464046695,587.859464046695
