,mean_7405f,min_7405f,max_7405f,mean_7078,min_7078,max_7078,mean_5599,min_5599,max_5599,mean_5351,min_5351,max_5351,mean_7289,min_7289,max_7289
300,657.8251021933908,379.1065372081886,936.5436671785928,578.4170253002849,323.0374515672969,833.7965990332729,355.8779830082487,313.3249387090911,398.4310273074063,480.5833306872687,244.81012070268696,716.3565406718504,585.9306686297027,585.9306686297027,585.9306686297027
301,1043.557174380997,1038.380120934318,1048.7342278276758,854.1896813706759,753.7581805719708,954.621182169381,289.5105744697871,286.04847490558814,292.9726740339861,190.31918329333854,189.09632777946345,191.54203880721363,383.3015726719002
302,1036.139180456543,1019.6410969426717,1052.6372639704143,842.9574781348836,759.9195394229487,925.9954168468184,281.932059351661,279.807322857491,284.056795845831,183.50891770409697,181.18421119760285,185.8336242105911,383.3015726719002
303,1029.7517417287222,986.8284135635264,1072.675069893918,833.6429709646285,766.3480570677291,900.9378848615279,278.9058267574202,274.714709862958,283.0969436518824,179.58054765512261,175.87369100871035,183.28740430153488,383.3015726719002
304,1004.973822311004,951.0494707013922,1058.8981739206158,825.9756223406703,773.043396492914,878.9078481884266,269.09432019937367,257.28225183433455,280.9063885644128,176.4440413294843,172.60361719644703,180.28446546252155,383.3015726719002
305,1055.8380077056113,1051.9358131795852,1059.7402022316373,819.2137501660584,779.0380417458096,859.3894585863072,244.40035276918468,215.89708147710485,272.9036240612645,178.06954954264077,176.92280468422504,179.2162944010565,383.3015726719002
306,960.4886021704084,893.7616806992085,1027.2155236416083,811.7483961320979,781.5299200776155,841.9668721865803,270.65552979702846,268.9859036017569,272.32515599230004,173.23862192893228,171.7844260505223,174.69281780734224,383.3015726719002
307,944.1672542125722,870.9511828489062,1017.3833255762381,807.7427701376089,788.4371864751645,827.0483538000533,273.37251448217523,267.9284946215127,278.81653434283777,171.7209817477411,169.02991646824486,174.41204702723732,383.3015726719002
308,919.7117375982089,837.0291928997601,1002.3942822966576,804.6752584782432,795.437925370157,813.9125915863294,272.1238940313725,266.6500033574677,277.5977847052773,169.3277981229105,166.30758510961715,172.34801113620387,383.3015726719002
309,935.8472260239753,875.5798499559485,996.1146020920021,802.3829772816148,802.2052232884338,802.5607312747958,256.76823434625834,239.23018164260554,274.30628704991113,168.68041880763417,166.98154951251325,170.37928810275508,383.3015726719002
310,931.0203815338291,875.2674214959275,986.7733415717307,799.4356055620688,791.6939307360703,807.1772803880672,255.56086780163923,242.78984249746847,268.33189310580997,167.92260773275999,167.2642915877087,168.58092387781127,383.3015726719002
311,884.0413418169576,797.2541203616448,970.8285632722703,797.4981827978559,782.5256728487224,812.4706927469894,274.291442612493,271.84586105399336,276.7370241709926,163.7064198452918,163.38347729809354,164.02936239249007,383.3015726719002
312,1020.507098907134,988.0333928614314,1052.9808049528367,797.4580922516121,775.0510667371562,819.865117766068,274.2383758153004,270.75435940212793,277.72239222847287,169.463872464941,165.31115139128318,173.61659353859883,383.3015726719002
313,876.133446760678,799.8346078379835,952.4322856833725,797.4332080644691,767.8578091675357,827.0086069614025,252.46570980570743,232.9502102320364,271.98120937937847,164.87679198877458,163.0993889369679,166.65419504058127,383.3015726719002
314,637.2646416782094,383.9368183542038,890.592465002215,796.0755743767429,760.7458523690913,831.4052963843945,278.2602916521665,268.78847218437664,287.7321111199563,150.19582891407438,145.3103966552147,155.08126117293406,383.3015726719002
315,953.0825083614357,883.0514283133883,1023.113588409483,796.4772422302069,755.1113120752489,837.843172385165,287.5395448198062,280.55293439132043,294.526155248292,161.1772979946286,159.39772019804428,162.9568757912129,383.3015726719002
316,858.0280084483479,785.5942845364349,930.461732360261,797.5745411484206,750.1831114061608,844.9659708906804,282.6673903945276,281.01947737378265,284.3153034152726,158.12561284999413,157.35085229013075,158.9003734098575,383.3015726719002
317,754.968541567239,602.1446233686829,907.792459765795,799.0888386890679,745.6908791796785,852.4867981984572,277.2062585659476,276.567784263109,277.84473286878625,151.40079071793394,148.33872613284052,154.46285530302737,383.3015726719002
318,708.7471570411675,535.9680737052373,881.5262403770977,800.826457754381,741.6971897894824,859.9557257192795,278.22554838340625,276.0465432243335,280.404553542479,146.43651709812883,140.87073730463868,152.00229689161898,383.3015726719002
319,864.0825965643884,855.3236979293383,872.8414951994384,802.9587617369798,738.344746454305,867.5727770196546,274.9900726887091,274.38979150815027,275.590353869268,150.48862146988745,149.97553867020486,151.00170426957004,383.3015726719002
320,929.6240968493335,926.7023540776287,932.5458396210382,805.4666453824215,735.3990370930192,875.5342536718238,271.1233953882837,269.07787446775626,273.16891630881116,153.39191199607015,150.12746683362437,156.65635715851593,383.3015726719002
321,925.7352244419468,921.5311325454295,929.9393163384641,808.3404281002537,732.90725090318,883.7736052973273,267.691601819811,264.5738198752642,270.80938376435785,154.00513782093276,149.04373545575638,158.96654018610914,383.3015726719002
322,932.1151428097787,914.7015668764949,949.5287187430625,811.3998265739044,730.7095152460635,892.0901379017454,282.4217181559751,271.95866897026133,292.88476734168887,153.3502141044816,147.09719739914755,159.60323080981567,383.3015726719002
323,940.9776917267136,927.4727070958864,954.4826763575408,814.6165865533583,728.7973806805993,900.4357924261172,265.6718088854517,257.58916297820866,273.75445479269473,153.5908323837151,147.20332505523578,159.97833971219444,383.3015726719002
324,936.5610867854523,905.1518899458617,967.9702836250428,818.0519767316438,727.1113096883839,908.9926437749036,276.28597296788405,268.43603783766565,284.13590809810245,151.64130661127092,143.98603584061746,159.29657738192438,383.3015726719002
325,923.4892513313046,914.11372059598,932.8647820666291,821.5521415802039,725.6366141600838,917.4676690003239,259.50588205316456,249.22060605085778,269.7911580554713,150.37324068744556,143.487699836671,157.25878153822012,383.3015726719002
326,914.861373817233,888.3412890965467,941.3814585379193,825.5910154173247,724.4564712179467,926.7255596167026,253.89482906390379,246.28145403544028,261.5082040923673,148.60471552314772,141.2419334613867,155.96749758490873,383.3015726719002
327,905.9237789801073,877.4711193666968,934.3764385935177,829.6873500844998,723.3176027736813,936.0570973953184,252.89990483429278,245.86780247228228,259.9320071963033,146.65677358886492,139.28689852607354,154.0266486516563,383.3015726719002
328,919.178019766006,879.8040378978416,958.5520016341703,833.5929646447927,722.3054243486625,944.8805049409228,253.5376011634104,247.8246879569289,259.2505143698919,145.60421251998503,138.06124356874793,153.14718147122213,383.3015726719002
329,961.0170192045075,890.0349515095869,1031.999086899428,837.8353499466164,721.6983802729445,953.9723196202882,253.4263688407851,247.89819458023678,258.9545431013334,146.12998504895907,137.0450285107075,155.21494158721063,383.3015726719002
330,951.5074688806886,881.8484061181942,1021.166531643183,842.9877211578842,721.2659954832994,964.7094468324689,256.0164391297186,253.306961358461,258.72591690097624,144.90086502528547,135.24955155553823,154.5521784950327,383.3015726719002
331,954.4774512669048,882.1872212507644,1026.7676812830452,847.8156416104903,720.8233106866466,974.807972534334,255.6557142104637,252.1793588448289,259.13206957609856,143.79995731171957,134.14900113695964,153.4509134864795,383.3015726719002
332,943.6414716485635,880.6611721463066,1006.6217711508205,852.4563402489566,720.2939701432101,984.6187103547031,254.63851929527084,251.04107187408127,258.2359667164604,141.33542321354028,131.62564987192894,151.04519655515162,383.3015726719002
333,951.2280022996573,875.7746286471308,1026.6813759521838,856.6990882274126,719.794667917408,993.6035085374173,251.98827728563026,246.9222932410525,257.054261330208,140.68380678649822,131.21444070771759,150.15317286527886,383.3015726719002
334,956.5703307487003,870.9502956235231,1042.1903658738775,861.1319234693697,719.3991108582763,1002.864736080463,252.27692444188688,248.79085169570916,255.7629971880646,139.41625467758996,129.3931867704945,149.4393225846854,383.3015726719002
335,935.6056987816878,862.9577339547302,1008.2536636086454,865.5483646835569,718.9024451771629,1012.1942841899508,252.349990302738,249.1450753867433,255.55490521873273,136.95385593764536,127.23021973426873,146.677492141022,383.3015726719002
336,1014.8084190875302,871.507313571549,1158.1095246035113,869.4441779123028,718.4909680114116,1020.3973878131941,253.25347427220947,251.18255040472405,255.3243981396949,139.14202817342485,126.75735146942324,151.52670487742645,383.3015726719002
337,1003.2448299705572,862.3164702159576,1144.173189725157,873.8612619462201,718.2147658051756,1029.5077580872646,253.18210114407017,251.41116215162896,254.9530401365114,138.7715569973971,125.57984606978386,151.96326792501037,383.3015726719002
338,1028.5884820080403,869.6094985732173,1187.5674654428633,878.2544473001949,717.9469237306582,1038.5619708697316,250.4662884412368,247.0623292320662,253.8702476504074,139.01415215206606,124.79807972629479,153.23022457783733,383.3015726719002
339,1032.3307784009085,866.4448544955676,1198.2167023062493,882.5716614702976,717.6865332035417,1047.4567897370534,246.0722204175452,240.47761526369897,251.66682557139143,138.61041923877315,123.87832655959498,153.34251191795133,383.3015726719002
340,1035.4029988967202,864.7789676384043,1206.027030155036,886.8411789909638,717.4243179823071,1056.2580399996207,245.9738623378516,242.15314465780614,249.7945800178971,137.30269613575734,121.90960830473902,152.69578396677568,383.3015726719002
341,1041.3252072551863,863.9743289685873,1218.6760855417854,891.0293917631868,717.1620635038632,1064.8967200225104,260.17495944545266,252.11875111462095,268.2311677762844,135.75648449219779,120.23068872450088,151.2822802598947,383.3015726719002
342,1069.7102419341513,890.3942833993177,1249.026200468985,895.3099252522566,716.9800532198705,1073.6397972846426,250.4796218940741,245.99919324434825,254.96005054379998,136.52456597512557,121.50722010326172,151.54191184698942,383.3015726719002
343,1102.8011919477588,885.8269389936165,1319.775444901901,899.6571821912039,716.971431593556,1082.3429327888518,250.4041526841512,250.3268858468574,250.481419521445,135.25928882660259,119.36277353892518,151.15580411428,383.3015726719002
344,1165.9406397430434,980.890626174774,1350.9906533113128,904.1423274124882,717.0195762155369,1091.2650786094396,250.4491464304793,250.27388786062593,250.62440500033264,134.3893439657312,118.01628041001115,150.76240752145125,383.3015726719002
345,1174.6714469606932,996.6398619154106,1352.7030320059757,908.631097226872,717.0748166277502,1100.1873778259937,250.18495497399155,249.96098776817587,250.40892217980723,133.6941121630381,117.131002614903,150.25722171117323,383.3015726719002
346,1175.479096003094,983.9461688490194,1367.0120231571684,913.0763981991151,717.1237675823052,1109.0290288159251,249.84980653845196,249.3639110106133,250.33570206629062,133.08603094166094,116.18990851531302,149.98215336800885,383.3015726719002
347,1179.0082219948868,983.1239547798161,1374.8924892099574,917.5429760903392,717.1980461247906,1117.8879060558877,249.6090457670321,248.75615214817287,250.4619393858913,132.34485933396564,115.13466438215859,149.5550542857727,383.3015726719002
348,1183.5717868644965,979.3129292529281,1387.830644476065,921.9958863498344,717.2976398379515,1126.6941328617174,249.33694556272496,248.18750700122092,250.486384124229,131.56549880096395,113.91946955900897,149.21152804291893,383.3015726719002
349,1197.445202761759,979.5493005597023,1415.3411049638157,926.5059185890107,717.4753841189681,1135.5364530590532,250.01312957106035,247.76647902253313,252.25978011958756,131.4115243458727,113.13643973866446,149.6866089530809,383.3015726719002
350,1189.2528142842546,972.7041933982707,1405.8014351702384,931.1795085744538,717.6422417151989,1144.7167754337088,250.06331703827198,247.5339419934592,252.59269208308476,130.4301929787392,112.08067310983304,148.77971284764536,383.3015726719002
351,1193.953218544546,969.4515971805374,1418.4548399085545,935.6369259870598,717.797917588964,1153.4759343851556,249.69731268061793,247.0149918655791,252.37963349565675,129.7656968206062,111.27680313807689,148.2545905031355,383.3015726719002
352,1173.7797400134868,962.4974789886176,1385.0620010383561,940.244459035444,718.2175690623942,1162.2713490084939,249.5771984129152,246.42695589576508,252.72744093006534,129.00189406856953,110.09225862504238,147.91152951209668,383.3015726719002
353,1102.5123667926666,827.7670572605036,1377.2576763248296,945.0273450795582,718.5940865436908,1171.4606036154257,249.54722295039886,245.84528845815288,253.24915744264484,128.53565290662706,109.10790276492003,147.9634030483341,383.3015726719002
354,1056.3873282423283,725.3146053555313,1387.4600511291253,949.7637151119771,718.9198996623775,1180.6075305615768,249.19843024483993,245.28411070526002,253.11274978441983,127.66176078575802,108.1847353374396,147.13878623407643,383.3015726719002
355,1058.990450633264,723.6651891681647,1394.315712098363,954.3139245199968,719.203553504891,1189.4242955351026,248.59449387428253,244.56300949118932,252.62597825737575,126.80746413793791,107.28082968781865,146.33409858805717,383.3015726719002
356,1063.3474975380884,726.8771473146901,1399.8178477614867,958.819689789475,719.4754658211041,1198.1639137578459,249.0512863055527,243.97907576362854,254.12349684747687,126.03592829541421,106.65890066359282,145.4129559272356,383.3015726719002
357,1097.92849790532,737.4672233218857,1458.3897724887543,963.4144983442399,719.93239107407,1206.8966056144097,249.9125345205477,243.85132261302607,255.97374642806932,126.34660169388718,105.7210943114735,146.97210907630085,383.3015726719002
358,1081.7103693233394,732.7088297660109,1430.7119088806678,968.4940662811825,720.3519185608446,1216.6362140015206,250.35161040954262,243.62826250997807,257.07495830910716,125.13403915320632,104.60647867689659,145.66159962951605,383.3015726719002
359,756.3635524326489,673.9715208531136,838.7555840121843,972.7925581462232,720.1317344095467,1225.4533818828997,247.13795969260877,242.72216492607535,251.5537544591422,111.12813673719376,101.48377705768377,120.77249641670375,383.3015726719002
360,461.23452191033374,260.4072343111833,662.0618095094842,645.6786823877424,119.25970610860543,1172.0976586668794,245.13100017209018,241.61657525904093,248.64542508513944,48.96166126149326,9.043435213071284,88.87988730991523,383.3015726719002
361,353.68377192769356,65.32695572276884,642.0405881326183,0.0,0.0,0.0,237.96516744383143,235.9900311002704,239.94030378739248,0.0,0.0,0.0,383.3015726719002
362,495.9219498019478,218.70953348034362,773.1343661235519,330.70236501829527,61.082188304024726,600.3225417325658,236.48061012995677,235.97658520665505,236.9846350532585,54.12348621962368,9.996847094681186,98.25012534456617,383.3015726719002
363,1127.916599249654,433.9351257651117,1821.8980727341961,980.1712328819966,719.8494067317763,1240.493059032217,232.75729582246953,230.12591956775847,235.3886720771806,122.06190179963369,115.16584507370104,128.95795852556634,383.3015726719002
364,1531.6829414983492,1169.6019618719727,1893.7639211247258,984.8502912209242,720.1981920084222,1249.5023904334262,242.53102249853845,234.7536574369557,250.3083875601212,133.23676378550144,128.10708658582033,138.36644098518255,383.3015726719002
365,1547.4300818760707,1225.5388260575367,1869.3213376946048,989.3347023705107,720.5358402027189,1258.1335645383026,245.75785291651803,238.27638137637365,253.23932445666242,136.53291796943375,131.0729594371838,141.9928765016837,383.3015726719002
366,1505.178099437738,1210.1405396962843,1800.2156591791916,993.7040793743154,720.7001454876149,1266.7080132610158,245.89482949134228,238.21566022277432,253.57399875991024,137.05128501835136,132.36782055084475,141.73474948585798,383.3015726719002
367,1505.632082859788,1191.0693319053785,1820.1948338141974,997.7442706349755,720.9412159173769,1274.547325352574,244.35788025760147,237.5552870626675,251.16047345253543,137.27968059181023,131.4286175833012,143.13074360031928,383.3015726719002
368,1490.941225923375,1181.50204234091,1800.38040950584,1002.1453080963092,721.2102876921344,1283.080328500484,246.3022980484199,236.86764604550262,255.7369500513372,136.80055633061085,130.34811305892185,143.25299960229984,383.3015726719002
369,1475.4388975414117,1174.8464178214101,1776.0313772614134,1006.4171484711608,721.419269350743,1291.4150275915786,246.7080105943441,237.2975458307776,256.1184753579106,135.88941311441744,129.00741806528882,142.77140816354606,383.3015726719002
370,1460.2065418995726,1157.7932706965248,1762.6198131026204,1010.574909652737,721.5991437653611,1299.550675540113,246.23507278018315,236.8194174782314,255.6507280821349,134.72772306155684,127.14273122680109,142.3127148963126,383.3015726719002
371,1448.6981353815504,1144.5998423055448,1752.796428457556,1014.7044016571692,721.7742873794596,1307.634515934879,245.91904708463522,236.2044136592228,255.63368051004764,133.79533040851874,125.86385251363451,141.72680830340295,383.3015726719002
372,1444.1253038963223,1141.524342611692,1746.7262651809526,1018.7821592953167,721.937869941921,1315.6264486487123,246.51763095071024,235.80719243985575,257.2280694615647,133.2456705312191,125.23450083399744,141.25684022844078,383.3015726719002
373,1435.5653792902337,1134.9658565558766,1736.164902024591,1022.8207942480694,722.0842728050569,1323.5573156910818,247.14064723315215,235.7488835180453,258.53241094825904,132.34493212950406,124.12657864719486,140.56328561181326,383.3015726719002
374,1433.800276617384,1127.9430629375122,1739.657490297256,1026.8121617483348,722.251882546306,1331.3724409503636,248.33797637609393,235.74129452000165,260.9346582321862,131.97129360921053,123.51835981378112,140.42422740463996,383.3015726719002
375,1403.6266456370518,1115.5769046303574,1691.6763866437461,1030.9593413402295,722.5776184707939,1339.341064209665,250.42678179707548,236.10754049962887,264.74602309452206,130.36380622491282,122.54795465187968,138.17965779794596,383.3015726719002
376,1397.21414938488,1108.0897674702037,1686.3385312995565,1034.8541367702742,722.8419067644938,1346.8663667760545,251.00061216419567,236.4662608539764,265.53496347441495,129.2202087012396,121.43492142387895,137.0054959786003,383.3015726719002
377,1388.1915738500734,1093.9677508281131,1682.4153968720336,1038.7298741889886,723.0997240044569,1354.3600243735202,251.23882351754384,236.18017680166295,266.2974702334247,127.77952767384139,119.46541810908076,136.093637238602,383.3015726719002
378,1386.905601019405,1087.6020439874853,1686.2091580513245,1042.579846333708,723.3666989779983,1361.7929936894177,251.68832264287897,235.8570828250139,267.51956246074405,127.22920478532671,118.79697926044219,135.66143031021124,383.3015726719002
379,1383.870832006639,1083.7159769019052,1684.0256871113727,1046.4403170105545,723.6286121780307,1369.2520218430782,252.1274473153387,235.62280227871983,268.63209235195757,126.43856361081902,117.72952574613508,135.14760147550294,383.3015726719002
380,1378.6875956138965,1075.8252462828345,1681.5499449449585,1050.2465468451517,723.8639546061365,1376.6291390841668,252.16957689091635,235.28847042254236,269.0506833592903,125.6998230122631,116.69553655994555,134.70410946458065,383.3015726719002
381,1374.2248348035153,1064.4176812910248,1684.0319883160057,1054.0267002320284,724.1139566406606,1383.9394438233962,248.89937596145813,234.21623289683046,263.58251902608583,125.28348027697672,115.89349312709062,134.67346742686283,383.3015726719002
382,1379.0897401880927,1049.9443802568535,1708.235100119332,1057.9207268087664,724.4630582371781,1391.3783953803547,245.5204107404166,231.9455774021612,259.095244078672,125.26664602305011,115.06359612134375,135.46969592475648,383.3015726719002
383,1382.9505917074434,1045.2513133138752,1720.6498701010116,1062.0885600106885,724.9352783323897,1399.2418416889873,242.75026640739316,229.88801583451817,255.61251698026814,124.76464661211918,113.56317205655685,135.9661211676815,383.3015726719002
384,1390.5185573725296,1042.103006750524,1738.9341079945352,1066.3982182495283,725.4782571739738,1407.3181793250828,241.66617541232512,228.2584737409436,255.07387708370663,125.0818887430031,113.41119609099371,136.7525813950125,383.3015726719002
385,1392.037719941094,1036.7030190255296,1747.3724208566587,1070.867445037999,726.0656912897343,1415.6691987862637,240.58208564752815,227.22883186574822,253.93533942930807,124.53030857288755,111.94088003022398,137.11973711555112,383.3015726719002
386,1394.7482018219982,1028.5864982136195,1760.909905430377,1075.3753179344722,726.6715421039489,1424.0790937649954,238.14192317534037,225.84363912991626,250.44020722076448,124.6877521443298,111.6618826378169,137.71362165084273,383.3015726719002
387,1394.7536812945116,1019.118479909749,1770.388882679274,1079.9867319399796,727.3208181266352,1432.652645753324,237.9861239372023,224.4582615070004,251.51398636740421,124.40489319343965,110.76956293694153,138.04022344993777,383.3015726719002
388,1396.2254259084182,1011.8515310959178,1780.5993207209185,1084.6521442945052,727.9775681320782,1441.3267204569322,239.8794919535057,224.34626275328614,255.41272115372524,124.01035295339267,109.96647585260575,138.05423005417958,383.3015726719002
389,1383.638054473538,1009.3839823839058,1757.8921265631702,1089.2384234709507,728.5055289127021,1449.9713180291992,241.20881235351487,224.731608595264,257.68601611176575,122.63403041207982,108.81630520614458,136.45175561801506,383.3015726719002
390,1392.8558997031068,1008.1416185013702,1777.5701809048435,1093.4625973861298,729.0173652699266,1457.907829502333,242.58411764800212,224.93609639061782,260.2321389053864,122.09670737820393,108.02209170576168,136.17132305064618,383.3015726719002
391,1373.22078488712,999.6566816541906,1746.7848881200496,1097.8170336294686,729.5333798648187,1466.1006873941185,243.87523967215856,225.14548431026228,262.6049950340548,120.56999371822043,107.05674906173223,134.08323837470863,383.3015726719002
392,1376.4359481215752,998.3223114398033,1754.549584803347,1102.0761269287789,730.0276699591238,1474.124583898434,245.2524968107379,225.34314966469032,265.1618439567855,119.52999402355947,106.14317118132257,132.91681686579636,383.3015726719002
393,1384.5316948042282,997.9626728409977,1771.1007167674588,1106.322963287691,730.5546420569223,1482.0912845184598,246.2118796277647,225.51925552133426,266.90450373419515,118.78926213642764,105.07506695703952,132.50345731581575,383.3015726719002
394,1384.339775453766,997.6882307560074,1770.9913201515244,1110.624122577503,731.0557155524675,1490.1925296025383,246.9129120433784,225.45207696007478,268.3737471266821,117.7950595481276,103.85701071889544,131.73310837735977,383.3015726719002
395,1389.7188020997858,996.3879801812861,1783.0496240182854,1114.796342007553,731.5494358139929,1498.043248201113,247.56407033711264,225.35178617409332,269.77635450013196,117.4793712279781,103.55619712690897,131.40254532904723,383.3015726719002
396,1389.961954406496,996.055557671504,1783.8683511414881,1118.9775299465473,732.0284563363547,1505.9266035567398,248.20839642224263,225.21247347508822,271.20431936939707,116.54277696446654,102.42534880578154,130.66020512315154,383.3015726719002
397,1469.1506275703214,1009.5147696653016,1928.7864854753411,1123.0478203599334,732.4355543551717,1513.6600863646952,248.54944892115265,225.02630327641737,272.0725945658879,119.44069265788566,102.3895199641691,136.49186535160223,383.3015726719002
398,1466.7771218752143,1005.1177461397201,1928.4364976107086,1126.9278176197186,732.7803711421076,1521.0752640973296,247.9817633591403,224.6605829077446,271.302943810536,120.22374784128048,101.83937471957738,138.6081209629836,383.3015726719002
399,1469.082024514646,1002.9792190259379,1935.1848300033541,1130.7030968578626,733.1035945163756,1528.3025991993497,249.44318663870786,224.34346653028587,274.54290674712985,120.22102157694471,101.05993689295929,139.38210626093013,383.3015726719002